property,count
developerId=xitianci;free=1;genre=Art & Design;,26
developerId=bakasdo;free=1;genre=Art & Design;,35
developerId=muinApp;free=1;genre=Art & Design;,36
developerId=Dantebus.com;free=1;genre=Art & Design;,106
developerId=xitianci;free=1;price=0.0;,26
developerId=bakasdo;free=1;price=0.0;,35
developerId=muinApp;free=1;price=0.0;,36
developerId=Dantebus.com;free=1;price=0.0;,106
developerId=bakasdo;free=1;ratings=0;,24
developerId=muinApp;free=1;ratings=0;,35
developerId=Dantebus.com;free=1;ratings=0;,106
developerId=xitianci;free=1;releasedYear=2019;,26
developerId=bakasdo;free=1;releasedYear=2019;,35
developerId=muinApp;free=1;releasedYear=2020;,36
developerId=Dantebus.com;free=1;releasedYear=2022;,104
developerId=xitianci;free=1;adSupported=1;,26
developerId=bakasdo;free=1;adSupported=1;,35
developerId=muinApp;free=1;adSupported=1;,36
developerId=Dantebus.com;free=1;adSupported=0;,106
developerId=xitianci;free=1;containsAds=1;,26
developerId=bakasdo;free=1;containsAds=1;,35
developerId=muinApp;free=1;containsAds=1;,36
developerId=Dantebus.com;free=1;containsAds=0;,106
developerId=bakasdo;free=1;reviews=0;,24
developerId=muinApp;free=1;reviews=0;,36
developerId=Dantebus.com;free=1;reviews=0;,106
developerId=bakasdo;free=1;score=0.0;,24
developerId=muinApp;free=1;score=0.0;,35
developerId=Dantebus.com;free=1;score=0.0;,106
developerId=xitianci;free=1;year_bucket_range=[2019-2020];,26
developerId=bakasdo;free=1;year_bucket_range=[2019-2020];,35
developerId=muinApp;free=1;year_bucket_range=[2019-2020];,36
developerId=Dantebus.com;free=1;year_bucket_range=[2021-2022];,106
developerId=xitianci;free=1;install_bucket_range=[0-100000];,26
developerId=bakasdo;free=1;install_bucket_range=[0-100000];,33
developerId=muinApp;free=1;install_bucket_range=[0-100000];,36
developerId=Dantebus.com;free=1;install_bucket_range=[0-100000];,106
developerId=xitianci;free=1;price_bucket_range=[0-5];,26
developerId=bakasdo;free=1;price_bucket_range=[0-5];,35
developerId=muinApp;free=1;price_bucket_range=[0-5];,36
developerId=Dantebus.com;free=1;price_bucket_range=[0-5];,106
developerId=xitianci;genre=Art & Design;price=0.0;,26
developerId=bakasdo;genre=Art & Design;price=0.0;,35
developerId=muinApp;genre=Art & Design;price=0.0;,36
developerId=Dantebus.com;genre=Art & Design;price=0.0;,106
developerId=bakasdo;genre=Art & Design;ratings=0;,24
developerId=muinApp;genre=Art & Design;ratings=0;,35
developerId=2crewmans;genre=Art & Design;ratings=0;,21
developerId=Dantebus.com;genre=Art & Design;ratings=0;,106
developerId=xitianci;genre=Art & Design;releasedYear=2019;,26
developerId=bakasdo;genre=Art & Design;releasedYear=2019;,35
developerId=muinApp;genre=Art & Design;releasedYear=2020;,36
developerId=2crewmans;genre=Art & Design;releasedYear=2020;,21
developerId=Dantebus.com;genre=Art & Design;releasedYear=2022;,104
developerId=xitianci;genre=Art & Design;adSupported=1;,26
developerId=bakasdo;genre=Art & Design;adSupported=1;,35
developerId=muinApp;genre=Art & Design;adSupported=1;,36
developerId=2crewmans;genre=Art & Design;adSupported=0;,21
developerId=Dantebus.com;genre=Art & Design;adSupported=0;,106
developerId=xitianci;genre=Art & Design;containsAds=1;,26
developerId=bakasdo;genre=Art & Design;containsAds=1;,35
developerId=muinApp;genre=Art & Design;containsAds=1;,36
developerId=2crewmans;genre=Art & Design;containsAds=0;,21
developerId=Dantebus.com;genre=Art & Design;containsAds=0;,106
developerId=bakasdo;genre=Art & Design;reviews=0;,24
developerId=muinApp;genre=Art & Design;reviews=0;,36
developerId=2crewmans;genre=Art & Design;reviews=0;,21
developerId=Dantebus.com;genre=Art & Design;reviews=0;,106
developerId=bakasdo;genre=Art & Design;score=0.0;,24
developerId=muinApp;genre=Art & Design;score=0.0;,35
developerId=2crewmans;genre=Art & Design;score=0.0;,21
developerId=Dantebus.com;genre=Art & Design;score=0.0;,106
developerId=xitianci;genre=Art & Design;year_bucket_range=[2019-2020];,26
developerId=bakasdo;genre=Art & Design;year_bucket_range=[2019-2020];,35
developerId=muinApp;genre=Art & Design;year_bucket_range=[2019-2020];,36
developerId=2crewmans;genre=Art & Design;year_bucket_range=[2019-2020];,21
developerId=Dantebus.com;genre=Art & Design;year_bucket_range=[2021-2022];,106
developerId=xitianci;genre=Art & Design;install_bucket_range=[0-100000];,26
developerId=bakasdo;genre=Art & Design;install_bucket_range=[0-100000];,33
developerId=muinApp;genre=Art & Design;install_bucket_range=[0-100000];,36
developerId=2crewmans;genre=Art & Design;install_bucket_range=[0-100000];,21
developerId=Dantebus.com;genre=Art & Design;install_bucket_range=[0-100000];,106
developerId=xitianci;genre=Art & Design;price_bucket_range=[0-5];,26
developerId=bakasdo;genre=Art & Design;price_bucket_range=[0-5];,35
developerId=muinApp;genre=Art & Design;price_bucket_range=[0-5];,36
developerId=2crewmans;genre=Art & Design;price_bucket_range=[0-5];,21
developerId=Dantebus.com;genre=Art & Design;price_bucket_range=[0-5];,106
developerId=bakasdo;price=0.0;ratings=0;,24
developerId=muinApp;price=0.0;ratings=0;,35
developerId=Dantebus.com;price=0.0;ratings=0;,106
developerId=xitianci;price=0.0;releasedYear=2019;,26
developerId=bakasdo;price=0.0;releasedYear=2019;,35
developerId=muinApp;price=0.0;releasedYear=2020;,36
developerId=Dantebus.com;price=0.0;releasedYear=2022;,104
developerId=xitianci;price=0.0;adSupported=1;,26
developerId=bakasdo;price=0.0;adSupported=1;,35
developerId=muinApp;price=0.0;adSupported=1;,36
developerId=Dantebus.com;price=0.0;adSupported=0;,106
developerId=xitianci;price=0.0;containsAds=1;,26
developerId=bakasdo;price=0.0;containsAds=1;,35
developerId=muinApp;price=0.0;containsAds=1;,36
developerId=Dantebus.com;price=0.0;containsAds=0;,106
developerId=bakasdo;price=0.0;reviews=0;,24
developerId=muinApp;price=0.0;reviews=0;,36
developerId=Dantebus.com;price=0.0;reviews=0;,106
developerId=bakasdo;price=0.0;score=0.0;,24
developerId=muinApp;price=0.0;score=0.0;,35
developerId=Dantebus.com;price=0.0;score=0.0;,106
developerId=xitianci;price=0.0;year_bucket_range=[2019-2020];,26
developerId=bakasdo;price=0.0;year_bucket_range=[2019-2020];,35
developerId=muinApp;price=0.0;year_bucket_range=[2019-2020];,36
developerId=Dantebus.com;price=0.0;year_bucket_range=[2021-2022];,106
developerId=xitianci;price=0.0;install_bucket_range=[0-100000];,26
developerId=bakasdo;price=0.0;install_bucket_range=[0-100000];,33
developerId=muinApp;price=0.0;install_bucket_range=[0-100000];,36
developerId=Dantebus.com;price=0.0;install_bucket_range=[0-100000];,106
developerId=xitianci;price=0.0;price_bucket_range=[0-5];,26
developerId=bakasdo;price=0.0;price_bucket_range=[0-5];,35
developerId=muinApp;price=0.0;price_bucket_range=[0-5];,36
developerId=Dantebus.com;price=0.0;price_bucket_range=[0-5];,106
developerId=bakasdo;ratings=0;releasedYear=2019;,24
developerId=muinApp;ratings=0;releasedYear=2020;,35
developerId=2crewmans;ratings=0;releasedYear=2020;,21
developerId=Dantebus.com;ratings=0;releasedYear=2022;,104
developerId=bakasdo;ratings=0;adSupported=1;,24
developerId=muinApp;ratings=0;adSupported=1;,35
developerId=2crewmans;ratings=0;adSupported=0;,21
developerId=Dantebus.com;ratings=0;adSupported=0;,106
developerId=bakasdo;ratings=0;containsAds=1;,24
developerId=muinApp;ratings=0;containsAds=1;,35
developerId=2crewmans;ratings=0;containsAds=0;,21
developerId=Dantebus.com;ratings=0;containsAds=0;,106
developerId=bakasdo;ratings=0;reviews=0;,24
developerId=muinApp;ratings=0;reviews=0;,35
developerId=2crewmans;ratings=0;reviews=0;,21
developerId=Dantebus.com;ratings=0;reviews=0;,106
developerId=bakasdo;ratings=0;score=0.0;,24
developerId=muinApp;ratings=0;score=0.0;,35
developerId=2crewmans;ratings=0;score=0.0;,21
developerId=Dantebus.com;ratings=0;score=0.0;,106
developerId=bakasdo;ratings=0;year_bucket_range=[2019-2020];,24
developerId=muinApp;ratings=0;year_bucket_range=[2019-2020];,35
developerId=2crewmans;ratings=0;year_bucket_range=[2019-2020];,21
developerId=Dantebus.com;ratings=0;year_bucket_range=[2021-2022];,106
developerId=bakasdo;ratings=0;install_bucket_range=[0-100000];,24
developerId=muinApp;ratings=0;install_bucket_range=[0-100000];,35
developerId=2crewmans;ratings=0;install_bucket_range=[0-100000];,21
developerId=Dantebus.com;ratings=0;install_bucket_range=[0-100000];,106
developerId=bakasdo;ratings=0;price_bucket_range=[0-5];,24
developerId=muinApp;ratings=0;price_bucket_range=[0-5];,35
developerId=2crewmans;ratings=0;price_bucket_range=[0-5];,21
developerId=Dantebus.com;ratings=0;price_bucket_range=[0-5];,106
developerId=xitianci;releasedYear=2019;adSupported=1;,26
developerId=bakasdo;releasedYear=2019;adSupported=1;,35
developerId=muinApp;releasedYear=2020;adSupported=1;,36
developerId=2crewmans;releasedYear=2020;adSupported=0;,21
developerId=Dantebus.com;releasedYear=2022;adSupported=0;,104
developerId=xitianci;releasedYear=2019;containsAds=1;,26
